

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1423  01BF  29C1               	goto	u740
  1424  01C0                     u741:
  1425  01C0  29CD               	goto	l1628
  1426  01C1                     u740:
  1427  01C1                     l1624:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1430  01C1  085F               	movf	sprintf@c,w
  1431  01C2  00D6               	movwf	??_sprintf
  1432  01C3  085E               	movf	sprintf@sp,w
  1433  01C4  0084               	movwf	4
  1434  01C5  0856               	movf	??_sprintf,w
  1435  01C6  1383               	bcf	3,7	;select IRP bank0
  1436  01C7  0080               	movwf	0
  1437  01C8                     l1626:
  1438  01C8  3001               	movlw	1
  1439  01C9  00D6               	movwf	??_sprintf
  1440  01CA  0856               	movf	??_sprintf,w
  1441  01CB  07DE               	addwf	sprintf@sp,f
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1444  01CC  2A86               	goto	l1672
  1445  01CD                     l1628:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1448  01CD  01DA               	clrf	sprintf@flag
  1449  01CE                     l1632:	
  1450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1451                           
  1452  01CE  3001               	movlw	1
  1453  01CF  07D3               	addwf	sprintf@f,f
  1454  01D0  30FF               	movlw	-1
  1455  01D1  0753               	addwf	sprintf@f,w
  1456  01D2  0084               	movwf	4
  1457  01D3  120A  118A  240A  120A  118A  	fcall	stringdir
  1458  01D8  00DF               	movwf	sprintf@c
  1459  01D9  00D6               	movwf	??_sprintf
  1460  01DA  01D7               	clrf	??_sprintf+1
  1461                           
  1462                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1463                           ; Switch size 1, requested type "simple"
  1464                           ; Number of cases is 1, Range of values is 0 to 0
  1465                           ; switch strategies available:
  1466                           ; Name         Instructions Cycles
  1467                           ; simple_byte            4     3 (average)
  1468                           ; direct_byte           11     8 (fixed)
  1469                           ; jumptable            260     6 (fixed)
  1470                           ;	Chosen strategy is simple_byte
  1471  01DB  0857               	movf	??_sprintf+1,w
  1472  01DC  3A00               	xorlw	0	; case 0
  1473  01DD  1903               	skipnz
  1474  01DE  29E0               	goto	l1814
  1475  01DF  2A86               	goto	l1672
  1476  01E0                     l1814:
  1477                           
  1478                           ; Switch size 1, requested type "simple"
  1479                           ; Number of cases is 3, Range of values is 0 to 105
  1480                           ; switch strategies available:
  1481                           ; Name         Instructions Cycles
  1482                           ; simple_byte           10     6 (average)
  1483                           ; jumptable            260     6 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  01E0  0856               	movf	??_sprintf,w
  1486  01E1  3A00               	xorlw	0	; case 0
  1487  01E2  1903               	skipnz
  1488  01E3  2A98               	goto	l1674
  1489  01E4  3A64               	xorlw	100	; case 100
  1490  01E5  1903               	skipnz
  1491  01E6  29EB               	goto	l1634
  1492  01E7  3A0D               	xorlw	13	; case 105
  1493  01E8  1903               	skipnz
  1494  01E9  29EB               	goto	l1634
  1495  01EA  2A86               	goto	l1672
  1496  01EB                     l1634:
  1497                           
  1498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1499  01EB  0859               	movf	sprintf@ap,w
  1500  01EC  0084               	movwf	4
  1501  01ED  1383               	bcf	3,7	;select IRP bank0
  1502  01EE  0800               	movf	0,w
  1503  01EF  00DC               	movwf	sprintf@val
  1504  01F0  0A84               	incf	4,f
  1505  01F1  0800               	movf	0,w
  1506  01F2  00DD               	movwf	sprintf@val+1
  1507  01F3                     l1636:
  1508  01F3  3002               	movlw	2
  1509  01F4  00D6               	movwf	??_sprintf
  1510  01F5  0856               	movf	??_sprintf,w
  1511  01F6  07D9               	addwf	sprintf@ap,f
  1512  01F7                     l1638:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1515  01F7  1FDD               	btfss	sprintf@val+1,7
  1516  01F8  29FA               	goto	u751
  1517  01F9  29FB               	goto	u750
  1518  01FA                     u751:
  1519  01FA  2A04               	goto	l1644
  1520  01FB                     u750:
  1521  01FB                     l1640:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1524  01FB  3003               	movlw	3
  1525  01FC  00D6               	movwf	??_sprintf
  1526  01FD  0856               	movf	??_sprintf,w
  1527  01FE  04DA               	iorwf	sprintf@flag,f
  1528  01FF                     l1642:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1531  01FF  09DC               	comf	sprintf@val,f
  1532  0200  09DD               	comf	sprintf@val+1,f
  1533  0201  0ADC               	incf	sprintf@val,f
  1534  0202  1903               	skipnz
  1535  0203  0ADD               	incf	sprintf@val+1,f
  1536  0204                     l1644:
  1537                           
  1538                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1539  0204  01DF               	clrf	sprintf@c
  1540  0205  0ADF               	incf	sprintf@c,f
  1541  0206                     l1650:
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1544  0206  085F               	movf	sprintf@c,w
  1545  0207  00D6               	movwf	??_sprintf
  1546  0208  0756               	addwf	??_sprintf,w
  1547  0209  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1548  020A  0084               	movwf	4
  1549  020B  120A  118A  240A  120A  118A  	fcall	stringdir
  1550  0210  00D7               	movwf	??_sprintf+1
  1551  0211  120A  118A  240A  120A  118A  	fcall	stringdir
  1552  0216  00D8               	movwf	??_sprintf+2
  1553  0217  0858               	movf	??_sprintf+2,w
  1554  0218  025D               	subwf	sprintf@val+1,w
  1555  0219  1D03               	skipz
  1556  021A  2A1D               	goto	u765
  1557  021B  0857               	movf	??_sprintf+1,w
  1558  021C  025C               	subwf	sprintf@val,w
  1559  021D                     u765:
  1560  021D  1803               	skipnc
  1561  021E  2A20               	goto	u761
  1562  021F  2A21               	goto	u760
  1563  0220                     u761:
  1564  0220  2A22               	goto	l1654
  1565  0221                     u760:
  1566  0221  2A2C               	goto	l1656
  1567  0222                     l1654:
  1568  0222  3001               	movlw	1
  1569  0223  00D6               	movwf	??_sprintf
  1570  0224  0856               	movf	??_sprintf,w
  1571  0225  07DF               	addwf	sprintf@c,f
  1572  0226  3005               	movlw	5
  1573  0227  065F               	xorwf	sprintf@c,w
  1574  0228  1D03               	btfss	3,2
  1575  0229  2A2B               	goto	u771
  1576  022A  2A2C               	goto	u770
  1577  022B                     u771:
  1578  022B  2A06               	goto	l1650
  1579  022C                     u770:
  1580  022C                     l1656:
  1581                           
  1582                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1583  022C  085A               	movf	sprintf@flag,w
  1584  022D  3903               	andlw	3
  1585  022E  1903               	btfsc	3,2
  1586  022F  2A31               	goto	u781
  1587  0230  2A32               	goto	u780
  1588  0231                     u781:
  1589  0231  2A3D               	goto	l1662
  1590  0232                     u780:
  1591  0232                     l1658:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1594  0232  302D               	movlw	45
  1595  0233  00D6               	movwf	??_sprintf
  1596  0234  085E               	movf	sprintf@sp,w
  1597  0235  0084               	movwf	4
  1598  0236  0856               	movf	??_sprintf,w
  1599  0237  1383               	bcf	3,7	;select IRP bank0
  1600  0238  0080               	movwf	0
  1601  0239                     l1660:
  1602  0239  3001               	movlw	1
  1603  023A  00D6               	movwf	??_sprintf
  1604  023B  0856               	movf	??_sprintf,w
  1605  023C  07DE               	addwf	sprintf@sp,f
  1606  023D                     l1662:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1609  023D  085F               	movf	sprintf@c,w
  1610  023E  00D6               	movwf	??_sprintf
  1611  023F  0856               	movf	??_sprintf,w
  1612  0240  00DB               	movwf	sprintf@prec
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1615  0241  2A7D               	goto	l1670
  1616  0242                     l1664:
  1617                           
  1618                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1619  0242  300A               	movlw	10
  1620  0243  00CD               	movwf	___lwmod@divisor
  1621  0244  3000               	movlw	0
  1622  0245  00CE               	movwf	___lwmod@divisor+1
  1623  0246  085B               	movf	sprintf@prec,w
  1624  0247  00D6               	movwf	??_sprintf
  1625  0248  0756               	addwf	??_sprintf,w
  1626  0249  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1627  024A  0084               	movwf	4
  1628  024B  120A  118A  240A  120A  118A  	fcall	stringdir
  1629  0250  00F3               	movwf	___lwdiv@divisor
  1630  0251  120A  118A  240A  120A  118A  	fcall	stringdir
  1631  0256  00F4               	movwf	___lwdiv@divisor+1
  1632  0257  085D               	movf	sprintf@val+1,w
  1633  0258  00F6               	movwf	___lwdiv@dividend+1
  1634  0259  085C               	movf	sprintf@val,w
  1635  025A  00F5               	movwf	___lwdiv@dividend
  1636  025B  120A  118A  22F4  120A  118A  	fcall	___lwdiv
  1637  0260  0874               	movf	?___lwdiv+1,w
  1638  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0263  00D0               	movwf	___lwmod@dividend+1
  1641  0264  0873               	movf	?___lwdiv,w
  1642  0265  00CF               	movwf	___lwmod@dividend
  1643  0266  120A  118A  2380  120A  118A  	fcall	___lwmod
  1644  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1645  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1646  026D  084D               	movf	?___lwmod,w
  1647  026E  3E30               	addlw	48
  1648  026F  00D7               	movwf	??_sprintf+1
  1649  0270  0857               	movf	??_sprintf+1,w
  1650  0271  00DF               	movwf	sprintf@c
  1651  0272                     l1666:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1654  0272  085F               	movf	sprintf@c,w
  1655  0273  00D6               	movwf	??_sprintf
  1656  0274  085E               	movf	sprintf@sp,w
  1657  0275  0084               	movwf	4
  1658  0276  0856               	movf	??_sprintf,w
  1659  0277  1383               	bcf	3,7	;select IRP bank0
  1660  0278  0080               	movwf	0
  1661  0279                     l1668:
  1662  0279  3001               	movlw	1
  1663  027A  00D6               	movwf	??_sprintf
  1664  027B  0856               	movf	??_sprintf,w
  1665  027C  07DE               	addwf	sprintf@sp,f
  1666  027D                     l1670:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1669  027D  30FF               	movlw	255
  1670  027E  00D6               	movwf	??_sprintf
  1671  027F  0856               	movf	??_sprintf,w
  1672  0280  07DB               	addwf	sprintf@prec,f
  1673  0281  0A5B               	incf	sprintf@prec,w
  1674  0282  1D03               	btfss	3,2
  1675  0283  2A85               	goto	u791
  1676  0284  2A86               	goto	u790
  1677  0285                     u791:
  1678  0285  2A42               	goto	l1664
  1679  0286                     u790:
  1680  0286                     l1672:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1683  0286  3001               	movlw	1
  1684  0287  07D3               	addwf	sprintf@f,f
  1685  0288  30FF               	movlw	-1
  1686  0289  0753               	addwf	sprintf@f,w
  1687  028A  0084               	movwf	4
  1688  028B  120A  118A  240A  120A  118A  	fcall	stringdir
  1689  0290  00D6               	movwf	??_sprintf
  1690  0291  0856               	movf	??_sprintf,w
  1691  0292  00DF               	movwf	sprintf@c
  1692  0293  085F               	movf	sprintf@c,w
  1693  0294  1D03               	btfss	3,2
  1694  0295  2A97               	goto	u801
  1695  0296  2A98               	goto	u800
  1696  0297                     u801:
  1697  0297  29BB               	goto	l1622
  1698  0298                     u800:
  1699  0298                     l1674:
  1700                           
  1701                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1702  0298  085E               	movf	sprintf@sp,w
  1703  0299  0084               	movwf	4
  1704  029A  1383               	bcf	3,7	;select IRP bank0
  1705  029B  0180               	clrf	0
  1706  029C                     l306:
  1707  029C  0008               	return
  1708  029D                     __end_of_sprintf:
  1709                           
  1710                           	psect	text2
  1711  0380                     __ptext2:	
  1712 ;; *************** function ___lwmod *****************
  1713 ;; Defined at:
  1714 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  divisor         2    3[BANK0 ] unsigned int 
  1717 ;;  dividend        2    5[BANK0 ] unsigned int 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  counter         1    8[BANK0 ] unsigned char 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  2    3[BANK0 ] unsigned int 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       4       0       0       0
  1730 ;;      Locals:         0       1       0       0       0
  1731 ;;      Temps:          0       1       0       0       0
  1732 ;;      Totals:         0       6       0       0       0
  1733 ;;Total ram usage:        6 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    1
  1736 ;; This function calls:
  1737 ;;		Nothing
  1738 ;; This function is called by:
  1739 ;;		_sprintf
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function ___lwmod
  1745  0380                     ___lwmod:
  1746  0380                     l1258:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1749                           
  1750  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0382  084D               	movf	___lwmod@divisor,w
  1753  0383  044E               	iorwf	___lwmod@divisor+1,w
  1754  0384  1903               	btfsc	3,2
  1755  0385  2B87               	goto	u401
  1756  0386  2B88               	goto	u400
  1757  0387                     u401:
  1758  0387  2BB7               	goto	l1276
  1759  0388                     u400:
  1760  0388                     l1260:
  1761  0388  01D2               	clrf	___lwmod@counter
  1762  0389  0AD2               	incf	___lwmod@counter,f
  1763  038A  2B96               	goto	l1266
  1764  038B                     l1262:
  1765  038B  3001               	movlw	1
  1766  038C                     u415:
  1767  038C  1003               	clrc
  1768  038D  0DCD               	rlf	___lwmod@divisor,f
  1769  038E  0DCE               	rlf	___lwmod@divisor+1,f
  1770  038F  3EFF               	addlw	-1
  1771  0390  1D03               	skipz
  1772  0391  2B8C               	goto	u415
  1773  0392                     l1264:
  1774  0392  3001               	movlw	1
  1775  0393  00D1               	movwf	??___lwmod
  1776  0394  0851               	movf	??___lwmod,w
  1777  0395  07D2               	addwf	___lwmod@counter,f
  1778  0396                     l1266:
  1779  0396  1FCE               	btfss	___lwmod@divisor+1,7
  1780  0397  2B99               	goto	u421
  1781  0398  2B9A               	goto	u420
  1782  0399                     u421:
  1783  0399  2B8B               	goto	l1262
  1784  039A                     u420:
  1785  039A                     l1268:
  1786  039A  084E               	movf	___lwmod@divisor+1,w
  1787  039B  0250               	subwf	___lwmod@dividend+1,w
  1788  039C  1D03               	skipz
  1789  039D  2BA0               	goto	u435
  1790  039E  084D               	movf	___lwmod@divisor,w
  1791  039F  024F               	subwf	___lwmod@dividend,w
  1792  03A0                     u435:
  1793  03A0  1C03               	skipc
  1794  03A1  2BA3               	goto	u431
  1795  03A2  2BA4               	goto	u430
  1796  03A3                     u431:
  1797  03A3  2BAA               	goto	l1272
  1798  03A4                     u430:
  1799  03A4                     l1270:
  1800  03A4  084D               	movf	___lwmod@divisor,w
  1801  03A5  02CF               	subwf	___lwmod@dividend,f
  1802  03A6  084E               	movf	___lwmod@divisor+1,w
  1803  03A7  1C03               	skipc
  1804  03A8  03D0               	decf	___lwmod@dividend+1,f
  1805  03A9  02D0               	subwf	___lwmod@dividend+1,f
  1806  03AA                     l1272:
  1807  03AA  3001               	movlw	1
  1808  03AB                     u445:
  1809  03AB  1003               	clrc
  1810  03AC  0CCE               	rrf	___lwmod@divisor+1,f
  1811  03AD  0CCD               	rrf	___lwmod@divisor,f
  1812  03AE  3EFF               	addlw	-1
  1813  03AF  1D03               	skipz
  1814  03B0  2BAB               	goto	u445
  1815  03B1                     l1274:
  1816  03B1  3001               	movlw	1
  1817  03B2  02D2               	subwf	___lwmod@counter,f
  1818  03B3  1D03               	btfss	3,2
  1819  03B4  2BB6               	goto	u451
  1820  03B5  2BB7               	goto	u450
  1821  03B6                     u451:
  1822  03B6  2B9A               	goto	l1268
  1823  03B7                     u450:
  1824  03B7                     l1276:
  1825  03B7  0850               	movf	___lwmod@dividend+1,w
  1826  03B8  00CE               	movwf	?___lwmod+1
  1827  03B9  084F               	movf	___lwmod@dividend,w
  1828  03BA  00CD               	movwf	?___lwmod
  1829  03BB                     l592:
  1830  03BB  0008               	return
  1831  03BC                     __end_of___lwmod:
  1832                           
  1833                           	psect	text3
  1834  02F4                     __ptext3:	
  1835 ;; *************** function ___lwdiv *****************
  1836 ;; Defined at:
  1837 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  divisor         2    3[COMMON] unsigned int 
  1840 ;;  dividend        2    5[COMMON] unsigned int 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  quotient        2    1[BANK0 ] unsigned int 
  1843 ;;  counter         1    0[BANK0 ] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  2    3[COMMON] unsigned int 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         4       0       0       0       0
  1854 ;;      Locals:         0       3       0       0       0
  1855 ;;      Temps:          1       0       0       0       0
  1856 ;;      Totals:         5       3       0       0       0
  1857 ;;Total ram usage:        8 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_sprintf
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___lwdiv
  1869  02F4                     ___lwdiv:
  1870  02F4                     l1554:	
  1871                           ;incstack = 0
  1872                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1873                           
  1874  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1875  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1876  02F6  01CB               	clrf	___lwdiv@quotient
  1877  02F7  01CC               	clrf	___lwdiv@quotient+1
  1878  02F8                     l1556:
  1879  02F8  0873               	movf	___lwdiv@divisor,w
  1880  02F9  0474               	iorwf	___lwdiv@divisor+1,w
  1881  02FA  1903               	btfsc	3,2
  1882  02FB  2AFD               	goto	u621
  1883  02FC  2AFE               	goto	u620
  1884  02FD                     u621:
  1885  02FD  2B35               	goto	l1576
  1886  02FE                     u620:
  1887  02FE                     l1558:
  1888  02FE  01CA               	clrf	___lwdiv@counter
  1889  02FF  0ACA               	incf	___lwdiv@counter,f
  1890  0300  2B0C               	goto	l1564
  1891  0301                     l1560:
  1892  0301  3001               	movlw	1
  1893  0302                     u635:
  1894  0302  1003               	clrc
  1895  0303  0DF3               	rlf	___lwdiv@divisor,f
  1896  0304  0DF4               	rlf	___lwdiv@divisor+1,f
  1897  0305  3EFF               	addlw	-1
  1898  0306  1D03               	skipz
  1899  0307  2B02               	goto	u635
  1900  0308                     l1562:
  1901  0308  3001               	movlw	1
  1902  0309  00F7               	movwf	??___lwdiv
  1903  030A  0877               	movf	??___lwdiv,w
  1904  030B  07CA               	addwf	___lwdiv@counter,f
  1905  030C                     l1564:
  1906  030C  1FF4               	btfss	___lwdiv@divisor+1,7
  1907  030D  2B0F               	goto	u641
  1908  030E  2B10               	goto	u640
  1909  030F                     u641:
  1910  030F  2B01               	goto	l1560
  1911  0310                     u640:
  1912  0310                     l1566:
  1913  0310  3001               	movlw	1
  1914  0311                     u655:
  1915  0311  1003               	clrc
  1916  0312  0DCB               	rlf	___lwdiv@quotient,f
  1917  0313  0DCC               	rlf	___lwdiv@quotient+1,f
  1918  0314  3EFF               	addlw	-1
  1919  0315  1D03               	skipz
  1920  0316  2B11               	goto	u655
  1921  0317  0874               	movf	___lwdiv@divisor+1,w
  1922  0318  0276               	subwf	___lwdiv@dividend+1,w
  1923  0319  1D03               	skipz
  1924  031A  2B1D               	goto	u665
  1925  031B  0873               	movf	___lwdiv@divisor,w
  1926  031C  0275               	subwf	___lwdiv@dividend,w
  1927  031D                     u665:
  1928  031D  1C03               	skipc
  1929  031E  2B20               	goto	u661
  1930  031F  2B21               	goto	u660
  1931  0320                     u661:
  1932  0320  2B28               	goto	l1572
  1933  0321                     u660:
  1934  0321                     l1568:
  1935  0321  0873               	movf	___lwdiv@divisor,w
  1936  0322  02F5               	subwf	___lwdiv@dividend,f
  1937  0323  0874               	movf	___lwdiv@divisor+1,w
  1938  0324  1C03               	skipc
  1939  0325  03F6               	decf	___lwdiv@dividend+1,f
  1940  0326  02F6               	subwf	___lwdiv@dividend+1,f
  1941  0327                     l1570:
  1942  0327  144B               	bsf	___lwdiv@quotient,0
  1943  0328                     l1572:
  1944  0328  3001               	movlw	1
  1945  0329                     u675:
  1946  0329  1003               	clrc
  1947  032A  0CF4               	rrf	___lwdiv@divisor+1,f
  1948  032B  0CF3               	rrf	___lwdiv@divisor,f
  1949  032C  3EFF               	addlw	-1
  1950  032D  1D03               	skipz
  1951  032E  2B29               	goto	u675
  1952  032F                     l1574:
  1953  032F  3001               	movlw	1
  1954  0330  02CA               	subwf	___lwdiv@counter,f
  1955  0331  1D03               	btfss	3,2
  1956  0332  2B34               	goto	u681
  1957  0333  2B35               	goto	u680
  1958  0334                     u681:
  1959  0334  2B10               	goto	l1566
  1960  0335                     u680:
  1961  0335                     l1576:
  1962  0335  084C               	movf	___lwdiv@quotient+1,w
  1963  0336  00F4               	movwf	?___lwdiv+1
  1964  0337  084B               	movf	___lwdiv@quotient,w
  1965  0338  00F3               	movwf	?___lwdiv
  1966  0339                     l582:
  1967  0339  0008               	return
  1968  033A                     __end_of___lwdiv:
  1969                           
  1970                           	psect	text4
  1971  03BC                     __ptext4:	
  1972 ;; *************** function _setup *****************
  1973 ;; Defined at:
  1974 ;;		line 62 in file "Master.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;		None
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         0       0       0       0       0
  1992 ;;Total ram usage:        0 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    4
  1995 ;; This function calls:
  1996 ;;		_init_UART
  1997 ;;		_lcd_cmd
  1998 ;;		_lcd_init
  1999 ;;		_spiInit
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _setup
  2007  03BC                     _setup:
  2008  03BC                     l1580:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2011                           
  2012                           
  2013                           ;Master.c: 63:     ANSEL = 0x00;
